Nível,Código,Codes,parent_code,Designação
4,1601,1111601,1111601,"Arcos de Valdevez"
4,1602,1111602,1111602,"Caminha"
4,1603,1111603,1111603,"Melgaço"
4,1604,1111604,1111604,"Monção"
4,1605,1111605,1111605,"Paredes de Coura"
4,1606,1111606,1111606,"Ponte da Barca"
4,1607,1111607,1111607,"Ponte de Lima"
4,1608,1111608,1111608,"Valença"
4,1609,1111609,1111609,"Viana do Castelo"
4,1610,1111610,1111610,"Vila Nova de Cerveira"
4,0301,1120301,1120301,"Amares"
4,0302,1120302,1120302,"Barcelos"
4,0303,1120303,1120303,"Braga"
4,0306,1120306,1120306,"Esposende"
4,0310,1120310,1120310,"Terras de Bouro"
4,0313,1120313,1120313,"Vila Verde"
4,0304,1190304,1190304,"Cabeceiras de Basto"
4,0307,1190307,1190307,"Fafe"
4,0308,1190308,1190308,"Guimarães"
4,1705,1191705,1191705,"Mondim de Basto"
4,0309,1190309,1190309,"Póvoa de Lanhoso"
4,0311,1190311,1190311,"Vieira do Minho"
4,0312,1190312,1190312,"Vila Nova de Famalicão"
4,0314,1190314,1190314,"Vizela"
4,0104,11A0104,11A0104,"Arouca"
4,0107,11A0107,11A0107,"Espinho"
4,1304,11A1304,11A1304,"Gondomar"
4,1306,11A1306,11A1306,"Maia"
4,1308,11A1308,11A1308,"Matosinhos"
4,0113,11A0113,11A0113,"Oliveira de Azeméis"
4,1310,11A1310,11A1310,"Paredes"
4,1312,11A1312,11A1312,"Porto"
4,1313,11A1313,11A1313,"Póvoa de Varzim"
4,0109,11A0109,11A0109,"Santa Maria da Feira"
4,1314,11A1314,11A1314,"Santo Tirso"
4,0116,11A0116,11A0116,"São João da Madeira"
4,1318,11A1318,11A1318,"Trofa"
4,0119,11A0119,11A0119,"Vale de Cambra"
4,1315,11A1315,11A1315,"Valongo"
4,1316,11A1316,11A1316,"Vila do Conde"
4,1317,11A1317,11A1317,"Vila Nova de Gaia"
4,1702,11B1702,11B1702,"Boticas"
4,1703,11B1703,11B1703,"Chaves"
4,1706,11B1706,11B1706,"Montalegre"
4,1709,11B1709,11B1709,"Ribeira de Pena"
4,1712,11B1712,11B1712,"Valpaços"
4,1713,11B1713,11B1713,"Vila Pouca de Aguiar"
4,1301,11C1301,11C1301,"Amarante"
4,1302,11C1302,11C1302,"Baião"
4,0106,11C0106,11C0106,"Castelo de Paiva"
4,0305,11C0305,11C0305,"Celorico de Basto"
4,1804,11C1804,11C1804,"Cinfães"
4,1303,11C1303,11C1303,"Felgueiras"
4,1305,11C1305,11C1305,"Lousada"
4,1307,11C1307,11C1307,"Marco de Canaveses"
4,1309,11C1309,11C1309,"Paços de Ferreira"
4,1311,11C1311,11C1311,"Penafiel"
4,1813,11C1813,11C1813,"Resende"
4,1701,11D1701,11D1701,"Alijó"
4,1801,11D1801,11D1801,"Armamar"
4,0403,11D0403,11D0403,"Carrazeda de Ansiães"
4,0404,11D0404,11D0404,"Freixo de Espada à Cinta"
4,1805,11D1805,11D1805,"Lamego"
4,1704,11D1704,11D1704,"Mesão Frio"
4,1807,11D1807,11D1807,"Moimenta da Beira"
4,1707,11D1707,11D1707,"Murça"
4,1812,11D1812,11D1812,"Penedono"
4,1708,11D1708,11D1708,"Peso da Régua"
4,1710,11D1710,11D1710,"Sabrosa"
4,1711,11D1711,11D1711,"Santa Marta de Penaguião"
4,1815,11D1815,11D1815,"São João da Pesqueira"
4,1818,11D1818,11D1818,"Sernancelhe"
4,1819,11D1819,11D1819,"Tabuaço"
4,1820,11D1820,11D1820,"Tarouca"
4,0409,11D0409,11D0409,"Torre de Moncorvo"
4,0914,11D0914,11D0914,"Vila Nova de Foz Côa"
4,1714,11D1714,11D1714,"Vila Real"
4,0401,11E0401,11E0401,"Alfândega da Fé"
4,0402,11E0402,11E0402,"Bragança"
4,0405,11E0405,11E0405,"Macedo de Cavaleiros"
4,0406,11E0406,11E0406,"Miranda do Douro"
4,0407,11E0407,11E0407,"Mirandela"
4,0408,11E0408,11E0408,"Mogadouro"
4,0410,11E0410,11E0410,"Vila Flor"
4,0411,11E0411,11E0411,"Vimioso"
4,0412,11E0412,11E0412,"Vinhais"
4,1001,16B1001,16B1001,"Alcobaça"
4,1101,16B1101,16B1101,"Alenquer"
4,1102,16B1102,16B1102,"Arruda dos Vinhos"
4,1005,16B1005,16B1005,"Bombarral"
4,1104,16B1104,16B1104,"Cadaval"
4,1006,16B1006,16B1006,"Caldas da Rainha"
4,1108,16B1108,16B1108,"Lourinhã"
4,1011,16B1011,16B1011,"Nazaré"
4,1012,16B1012,16B1012,"Óbidos"
4,1014,16B1014,16B1014,"Peniche"
4,1112,16B1112,16B1112,"Sobral de Monte Agraço"
4,1113,16B1113,16B1113,"Torres Vedras"
4,0101,16D0101,16D0101,"Águeda"
4,0102,16D0102,16D0102,"Albergaria-a-Velha"
4,0103,16D0103,16D0103,"Anadia"
4,0105,16D0105,16D0105,"Aveiro"
4,0108,16D0108,16D0108,"Estarreja"
4,0110,16D0110,16D0110,"Ílhavo"
4,0112,16D0112,16D0112,"Murtosa"
4,0114,16D0114,16D0114,"Oliveira do Bairro"
4,0115,16D0115,16D0115,"Ovar"
4,0117,16D0117,16D0117,"Sever do Vouga"
4,0118,16D0118,16D0118,"Vagos"
4,0601,16E0601,16E0601,"Arganil"
4,0602,16E0602,16E0602,"Cantanhede"
4,0603,16E0603,16E0603,"Coimbra"
4,0604,16E0604,16E0604,"Condeixa-a-Nova"
4,0605,16E0605,16E0605,"Figueira da Foz"
4,0606,16E0606,16E0606,"Góis"
4,0607,16E0607,16E0607,"Lousã"
4,0111,16E0111,16E0111,"Mealhada"
4,0608,16E0608,16E0608,"Mira"
4,0609,16E0609,16E0609,"Miranda do Corvo"
4,0610,16E0610,16E0610,"Montemor-o-Velho"
4,1808,16E1808,16E1808,"Mortágua"
4,0611,16E0611,16E0611,"Oliveira do Hospital"
4,0612,16E0612,16E0612,"Pampilhosa da Serra"
4,0613,16E0613,16E0613,"Penacova"
4,0614,16E0614,16E0614,"Penela"
4,0615,16E0615,16E0615,"Soure"
4,0616,16E0616,16E0616,"Tábua"
4,0617,16E0617,16E0617,"Vila Nova de Poiares"
4,1002,16F1002,16F1002,"Alvaiázere"
4,1003,16F1003,16F1003,"Ansião"
4,1004,16F1004,16F1004,"Batalha"
4,1007,16F1007,16F1007,"Castanheira de Pêra"
4,1008,16F1008,16F1008,"Figueiró dos Vinhos"
4,1009,16F1009,16F1009,"Leiria"
4,1010,16F1010,16F1010,"Marinha Grande"
4,1013,16F1013,16F1013,"Pedrógão Grande"
4,1015,16F1015,16F1015,"Pombal"
4,1016,16F1016,16F1016,"Porto de Mós"
4,0901,16G0901,16G0901,"Aguiar da Beira"
4,1802,16G1802,16G1802,"Carregal do Sal"
4,1803,16G1803,16G1803,"Castro Daire"
4,1806,16G1806,16G1806,"Mangualde"
4,1809,16G1809,16G1809,"Nelas"
4,1810,16G1810,16G1810,"Oliveira de Frades"
4,1811,16G1811,16G1811,"Penalva do Castelo"
4,1814,16G1814,16G1814,"Santa Comba Dão"
4,1816,16G1816,16G1816,"São Pedro do Sul"
4,1817,16G1817,16G1817,"Sátão"
4,1821,16G1821,16G1821,"Tondela"
4,1822,16G1822,16G1822,"Vila Nova de Paiva"
4,1823,16G1823,16G1823,"Viseu"
4,1824,16G1824,16G1824,"Vouzela"
4,0502,16H0502,16H0502,"Castelo Branco"
4,0505,16H0505,16H0505,"Idanha-a-Nova"
4,0506,16H0506,16H0506,"Oleiros"
4,0507,16H0507,16H0507,"Penamacor"
4,0508,16H0508,16H0508,"Proença-a-Nova"
4,0511,16H0511,16H0511,"Vila Velha de Ródão"
4,1401,16I1401,16I1401,"Abrantes"
4,1402,16I1402,16I1402,"Alcanena"
4,1408,16I1408,16I1408,"Constância"
4,1410,16I1410,16I1410,"Entroncamento"
4,1411,16I1411,16I1411,"Ferreira do Zêzere"
4,1413,16I1413,16I1413,"Mação"
4,1421,16I1421,16I1421,"Ourém"
4,1417,16I1417,16I1417,"Sardoal"
4,0509,16I0509,16I0509,"Sertã"
4,1418,16I1418,16I1418,"Tomar"
4,1419,16I1419,16I1419,"Torres Novas"
4,0510,16I0510,16I0510,"Vila de Rei"
4,1420,16I1420,16I1420,"Vila Nova da Barquinha"
4,0902,16J0902,16J0902,"Almeida"
4,0501,16J0501,16J0501,"Belmonte"
4,0903,16J0903,16J0903,"Celorico da Beira"
4,0503,16J0503,16J0503,"Covilhã"
4,0904,16J0904,16J0904,"Figueira de Castelo Rodrigo"
4,0905,16J0905,16J0905,"Fornos de Algodres"
4,0504,16J0504,16J0504,"Fundão"
4,0906,16J0906,16J0906,"Gouveia"
4,0907,16J0907,16J0907,"Guarda"
4,0908,16J0908,16J0908,"Manteigas"
4,0909,16J0909,16J0909,"Mêda"
4,0910,16J0910,16J0910,"Pinhel"
4,0911,16J0911,16J0911,"Sabugal"
4,0912,16J0912,16J0912,"Seia"
4,0913,16J0913,16J0913,"Trancoso"
4,1502,1701502,1701502,"Alcochete"
4,1503,1701503,1701503,"Almada"
4,1115,1701115,1701115,"Amadora"
4,1504,1701504,1701504,"Barreiro"
4,1105,1701105,1701105,"Cascais"
4,1106,1701106,1701106,"Lisboa"
4,1107,1701107,1701107,"Loures"
4,1109,1701109,1701109,"Mafra"
4,1506,1701506,1701506,"Moita"
4,1507,1701507,1701507,"Montijo"
4,1116,1701116,1701116,"Odivelas"
4,1110,1701110,1701110,"Oeiras"
4,1508,1701508,1701508,"Palmela"
4,1510,1701510,1701510,"Seixal"
4,1511,1701511,1701511,"Sesimbra"
4,1512,1701512,1701512,"Setúbal"
4,1111,1701111,1701111,"Sintra"
4,1114,1701114,1701114,"Vila Franca de Xira"
4,1501,1811501,1811501,"Alcácer do Sal"
4,1505,1811505,1811505,"Grândola"
4,0211,1810211,1810211,"Odemira"
4,1509,1811509,1811509,"Santiago do Cacém"
4,1513,1811513,1811513,"Sines"
4,0201,1840201,1840201,"Aljustrel"
4,0202,1840202,1840202,"Almodôvar"
4,0203,1840203,1840203,"Alvito"
4,0204,1840204,1840204,"Barrancos"
4,0205,1840205,1840205,"Beja"
4,0206,1840206,1840206,"Castro Verde"
4,0207,1840207,1840207,"Cuba"
4,0208,1840208,1840208,"Ferreira do Alentejo"
4,0209,1840209,1840209,"Mértola"
4,0210,1840210,1840210,"Moura"
4,0212,1840212,1840212,"Ourique"
4,0213,1840213,1840213,"Serpa"
4,0214,1840214,1840214,"Vidigueira"
4,1403,1851403,1851403,"Almeirim"
4,1404,1851404,1851404,"Alpiarça"
4,1103,1851103,1851103,"Azambuja"
4,1405,1851405,1851405,"Benavente"
4,1406,1851406,1851406,"Cartaxo"
4,1407,1851407,1851407,"Chamusca"
4,1409,1851409,1851409,"Coruche"
4,1412,1851412,1851412,"Golegã"
4,1414,1851414,1851414,"Rio Maior"
4,1415,1851415,1851415,"Salvaterra de Magos"
4,1416,1851416,1851416,"Santarém"
4,1201,1861201,1861201,"Alter do Chão"
4,1202,1861202,1861202,"Arronches"
4,1203,1861203,1861203,"Avis"
4,1204,1861204,1861204,"Campo Maior"
4,1205,1861205,1861205,"Castelo de Vide"
4,1206,1861206,1861206,"Crato"
4,1207,1861207,1861207,"Elvas"
4,1208,1861208,1861208,"Fronteira"
4,1209,1861209,1861209,"Gavião"
4,1210,1861210,1861210,"Marvão"
4,1211,1861211,1861211,"Monforte"
4,1212,1861212,1861212,"Nisa"
4,1213,1861213,1861213,"Ponte de Sor"
4,1214,1861214,1861214,"Portalegre"
4,1215,1861215,1861215,"Sousel"
4,0701,1870701,1870701,"Alandroal"
4,0702,1870702,1870702,"Arraiolos"
4,0703,1870703,1870703,"Borba"
4,0704,1870704,1870704,"Estremoz"
4,0705,1870705,1870705,"Évora"
4,0706,1870706,1870706,"Montemor-o-Novo"
4,0707,1870707,1870707,"Mora"
4,0708,1870708,1870708,"Mourão"
4,0709,1870709,1870709,"Portel"
4,0710,1870710,1870710,"Redondo"
4,0711,1870711,1870711,"Reguengos de Monsaraz"
4,0712,1870712,1870712,"Vendas Novas"
4,0713,1870713,1870713,"Viana do Alentejo"
4,0714,1870714,1870714,"Vila Viçosa"
4,0801,1500801,1500801,"Albufeira"
4,0802,1500802,1500802,"Alcoutim"
4,0803,1500803,1500803,"Aljezur"
4,0804,1500804,1500804,"Castro Marim"
4,0805,1500805,1500805,"Faro"
4,0806,1500806,1500806,"Lagoa"
4,0807,1500807,1500807,"Lagos"
4,0808,1500808,1500808,"Loulé"
4,0809,1500809,1500809,"Monchique"
4,0810,1500810,1500810,"Olhão"
4,0811,1500811,1500811,"Portimão"
4,0812,1500812,1500812,"São Brás de Alportel"
4,0813,1500813,1500813,"Silves"
4,0814,1500814,1500814,"Tavira"
4,0815,1500815,1500815,"Vila do Bispo"
4,0816,1500816,1500816,"Vila Real de Santo António"
4,4301,2004301,2004301,"Angra do Heroísmo"
4,4501,2004501,2004501,"Calheta"
4,4901,2004901,2004901,"Corvo"
4,4701,2004701,2004701,"Horta"
4,4201,2004201,2004201,"Lagoa"
4,4801,2004801,2004801,"Lajes das Flores"
4,4601,2004601,2004601,"Lajes do Pico"
4,4602,2004602,2004602,"Madalena"
4,4202,2004202,2004202,"Nordeste"
4,4203,2004203,2004203,"Ponta Delgada"
4,4204,2004204,2004204,"Povoação"
4,4205,2004205,2004205,"Ribeira Grande"
4,4401,2004401,2004401,"Santa Cruz da Graciosa"
4,4802,2004802,2004802,"Santa Cruz das Flores"
4,4603,2004603,2004603,"São Roque do Pico"
4,4502,2004502,2004502,"Velas"
4,4302,2004302,2004302,"Vila da Praia da Vitória"
4,4101,2004101,2004101,"Vila do Porto"
4,4206,2004206,2004206,"Vila Franca do Campo"
4,3101,3003101,3003101,"Calheta"
4,3102,3003102,3003102,"Câmara de Lobos"
4,3103,3003103,3003103,"Funchal"
4,3104,3003104,3003104,"Machico"
4,3105,3003105,3003105,"Ponta do Sol"
4,3106,3003106,3003106,"Porto Moniz"
4,3201,3003201,3003201,"Porto Santo"
4,3107,3003107,3003107,"Ribeira Brava"
4,3108,3003108,3003108,"Santa Cruz"
4,3109,3003109,3003109,"Santana"
4,3110,3003110,3003110,"São Vicente"
